time,glucose_mgdl,carbs_g_per_min,exercise_percent,insulin_u_per_hr,bolus_u,agent_action,agent_allowed,safety_flags,trend,risk
2022-05-01T16:50:00.000Z,141.28,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:51:00.000Z,139.37,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:52:00.000Z,137.48,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:53:00.000Z,135.62,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:54:00.000Z,133.79,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:55:00.000Z,131.98,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:56:00.000Z,130.19,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:57:00.000Z,128.43,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:58:00.000Z,126.7,0,25,0.45,,no_action,true,,falling,
2022-05-01T16:59:00.000Z,125,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:00:00.000Z,123.32,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:01:00.000Z,121.66,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:02:00.000Z,120.03,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:03:00.000Z,118.43,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:04:00.000Z,116.85,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:05:00.000Z,115.3,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:06:00.000Z,113.77,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:07:00.000Z,112.26,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:08:00.000Z,110.78,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:09:00.000Z,109.32,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:10:00.000Z,107.88,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:11:00.000Z,106.47,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:12:00.000Z,105.08,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:13:00.000Z,103.72,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:14:00.000Z,102.37,0,25,0.45,,no_action,true,,falling,
2022-05-01T17:15:00.000Z,101.05,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:16:00.000Z,99.95,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:17:00.000Z,99.02,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:18:00.000Z,98.22,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:19:00.000Z,97.54,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:20:00.000Z,96.94,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:21:00.000Z,96.42,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:22:00.000Z,95.95,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:23:00.000Z,95.54,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:24:00.000Z,95.16,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:25:00.000Z,94.81,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:26:00.000Z,94.5,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:27:00.000Z,94.2,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:28:00.000Z,93.92,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:29:00.000Z,93.66,0,0,0.45,,no_action,true,,falling,
2022-05-01T17:30:00.000Z,93.41,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:31:00.000Z,93.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:32:00.000Z,92.93,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:33:00.000Z,92.71,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:34:00.000Z,92.49,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:35:00.000Z,92.27,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:36:00.000Z,92.06,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:37:00.000Z,91.86,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:38:00.000Z,91.65,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:39:00.000Z,91.45,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:40:00.000Z,91.26,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:41:00.000Z,91.06,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:42:00.000Z,90.87,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:43:00.000Z,90.67,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:44:00.000Z,90.48,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:45:00.000Z,90.3,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:46:00.000Z,90.11,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:47:00.000Z,89.92,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:48:00.000Z,89.74,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:49:00.000Z,89.56,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:50:00.000Z,89.38,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:51:00.000Z,89.2,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:52:00.000Z,89.02,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:53:00.000Z,88.84,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:54:00.000Z,88.66,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:55:00.000Z,88.49,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:56:00.000Z,88.31,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:57:00.000Z,88.14,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:58:00.000Z,87.97,0,0,0.45,,no_action,true,,stable,
2022-05-01T17:59:00.000Z,87.8,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:00:00.000Z,87.63,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:01:00.000Z,87.46,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:02:00.000Z,87.3,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:03:00.000Z,87.13,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:04:00.000Z,86.97,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:05:00.000Z,86.81,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:06:00.000Z,86.65,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:07:00.000Z,86.49,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:08:00.000Z,86.33,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:09:00.000Z,86.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:10:00.000Z,86.02,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:11:00.000Z,85.86,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:12:00.000Z,85.71,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:13:00.000Z,85.56,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:14:00.000Z,85.41,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:15:00.000Z,85.26,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:16:00.000Z,85.11,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:17:00.000Z,84.96,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:18:00.000Z,84.82,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:19:00.000Z,84.67,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:20:00.000Z,84.53,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:21:00.000Z,84.39,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:22:00.000Z,84.25,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:23:00.000Z,84.11,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:24:00.000Z,83.97,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:25:00.000Z,83.84,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:26:00.000Z,83.7,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:27:00.000Z,83.57,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:28:00.000Z,83.44,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:29:00.000Z,83.31,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:30:00.000Z,83.18,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:31:00.000Z,83.05,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:32:00.000Z,82.92,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:33:00.000Z,82.8,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:34:00.000Z,82.68,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:35:00.000Z,82.55,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:36:00.000Z,82.43,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:37:00.000Z,82.31,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:38:00.000Z,82.19,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:39:00.000Z,82.07,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:40:00.000Z,81.96,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:41:00.000Z,81.84,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:42:00.000Z,81.73,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:43:00.000Z,81.62,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:44:00.000Z,81.51,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:45:00.000Z,81.4,0,0,216.45,3.6,suggest_bolus,true,,stable,
2022-05-01T18:46:00.000Z,81.29,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:47:00.000Z,81.18,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:48:00.000Z,81.08,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:49:00.000Z,80.97,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:50:00.000Z,80.87,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:51:00.000Z,80.77,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:52:00.000Z,80.66,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:53:00.000Z,80.56,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:54:00.000Z,80.46,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:55:00.000Z,80.36,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:56:00.000Z,80.26,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:57:00.000Z,80.16,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:58:00.000Z,80.06,0,0,0.45,,no_action,true,,stable,
2022-05-01T18:59:00.000Z,79.96,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:00:00.000Z,79.86,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:01:00.000Z,79.76,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:02:00.000Z,79.66,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:03:00.000Z,79.57,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:04:00.000Z,79.48,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:05:00.000Z,79.41,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:06:00.000Z,79.35,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:07:00.000Z,79.3,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:08:00.000Z,79.26,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:09:00.000Z,79.25,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:10:00.000Z,79.25,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:11:00.000Z,79.28,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:12:00.000Z,79.33,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:13:00.000Z,79.4,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:14:00.000Z,79.49,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:15:00.000Z,79.62,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:16:00.000Z,79.77,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:17:00.000Z,79.94,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:18:00.000Z,80.15,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:19:00.000Z,80.39,1.444,0,0.45,,no_action,false,low_glucose,stable,low glucose
2022-05-01T19:20:00.000Z,80.66,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:21:00.000Z,80.96,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:22:00.000Z,81.3,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:23:00.000Z,81.66,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:24:00.000Z,82.07,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:25:00.000Z,82.5,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:26:00.000Z,82.97,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:27:00.000Z,83.48,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:28:00.000Z,84.02,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:29:00.000Z,84.6,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:30:00.000Z,85.22,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:31:00.000Z,85.87,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:32:00.000Z,86.56,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:33:00.000Z,87.28,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:34:00.000Z,88.04,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:35:00.000Z,88.84,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:36:00.000Z,89.68,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:37:00.000Z,90.55,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:38:00.000Z,91.46,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:39:00.000Z,92.4,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:40:00.000Z,93.39,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:41:00.000Z,94.41,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:42:00.000Z,95.46,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:43:00.000Z,96.55,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:44:00.000Z,97.68,1.444,0,0.45,,no_action,true,,stable,
2022-05-01T19:45:00.000Z,98.84,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:46:00.000Z,100.03,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:47:00.000Z,101.26,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:48:00.000Z,102.51,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:49:00.000Z,103.79,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:50:00.000Z,105.09,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:51:00.000Z,106.41,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:52:00.000Z,107.74,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:53:00.000Z,109.09,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:54:00.000Z,110.45,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:55:00.000Z,111.82,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:56:00.000Z,113.2,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:57:00.000Z,114.58,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:58:00.000Z,115.96,0,0,0.45,,no_action,true,,stable,
2022-05-01T19:59:00.000Z,117.35,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:00:00.000Z,118.73,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:01:00.000Z,120.11,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:02:00.000Z,121.49,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:03:00.000Z,122.86,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:04:00.000Z,124.23,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:05:00.000Z,125.59,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:06:00.000Z,126.93,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:07:00.000Z,128.27,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:08:00.000Z,129.59,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:09:00.000Z,130.9,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:10:00.000Z,132.19,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:11:00.000Z,133.47,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:12:00.000Z,134.73,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:13:00.000Z,135.98,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:14:00.000Z,137.2,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:15:00.000Z,138.41,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:16:00.000Z,139.59,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:17:00.000Z,140.76,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:18:00.000Z,141.9,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:19:00.000Z,143.03,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:20:00.000Z,144.13,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:21:00.000Z,145.21,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:22:00.000Z,146.26,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:23:00.000Z,147.29,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:24:00.000Z,148.3,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:25:00.000Z,149.28,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:26:00.000Z,150.24,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:27:00.000Z,151.18,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:28:00.000Z,152.09,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:29:00.000Z,152.97,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:30:00.000Z,153.83,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:31:00.000Z,154.67,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:32:00.000Z,155.47,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:33:00.000Z,156.26,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:34:00.000Z,157.02,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:35:00.000Z,157.75,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:36:00.000Z,158.46,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:37:00.000Z,159.14,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:38:00.000Z,159.8,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:39:00.000Z,160.44,0,0,0.45,,no_action,true,,rising,
2022-05-01T20:40:00.000Z,161.05,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:41:00.000Z,161.63,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:42:00.000Z,162.19,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:43:00.000Z,162.73,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:44:00.000Z,163.24,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:45:00.000Z,163.73,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:46:00.000Z,164.19,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:47:00.000Z,164.63,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:48:00.000Z,165.05,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:49:00.000Z,165.45,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:50:00.000Z,165.82,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:51:00.000Z,166.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:52:00.000Z,166.5,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:53:00.000Z,166.81,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:54:00.000Z,167.1,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:55:00.000Z,167.37,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:56:00.000Z,167.61,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:57:00.000Z,167.84,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:58:00.000Z,168.04,0,0,0.45,,no_action,true,,stable,
2022-05-01T20:59:00.000Z,168.23,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:00:00.000Z,168.39,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:01:00.000Z,168.54,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:02:00.000Z,168.67,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:03:00.000Z,168.78,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:04:00.000Z,168.88,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:05:00.000Z,168.95,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:06:00.000Z,169.01,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:07:00.000Z,169.05,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:08:00.000Z,169.08,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:09:00.000Z,169.09,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:10:00.000Z,169.08,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:11:00.000Z,169.06,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:12:00.000Z,169.02,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:13:00.000Z,168.97,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:14:00.000Z,168.9,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:15:00.000Z,168.82,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:16:00.000Z,168.73,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:17:00.000Z,168.62,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:18:00.000Z,168.5,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:19:00.000Z,168.37,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:20:00.000Z,168.23,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:21:00.000Z,168.07,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:22:00.000Z,167.9,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:23:00.000Z,167.72,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:24:00.000Z,167.53,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:25:00.000Z,167.33,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:26:00.000Z,167.12,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:27:00.000Z,166.89,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:28:00.000Z,166.66,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:29:00.000Z,166.42,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:30:00.000Z,166.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:31:00.000Z,165.91,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:32:00.000Z,165.64,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:33:00.000Z,165.36,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:34:00.000Z,165.08,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:35:00.000Z,164.78,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:36:00.000Z,164.48,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:37:00.000Z,164.17,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:38:00.000Z,163.86,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:39:00.000Z,163.54,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:40:00.000Z,163.21,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:41:00.000Z,162.87,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:42:00.000Z,162.53,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:43:00.000Z,162.18,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:44:00.000Z,161.83,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:45:00.000Z,161.47,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:46:00.000Z,161.11,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:47:00.000Z,160.74,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:48:00.000Z,160.37,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:49:00.000Z,159.99,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:50:00.000Z,159.6,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:51:00.000Z,159.22,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:52:00.000Z,158.82,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:53:00.000Z,158.43,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:54:00.000Z,158.03,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:55:00.000Z,157.63,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:56:00.000Z,157.22,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:57:00.000Z,156.81,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:58:00.000Z,156.4,0,0,0.45,,no_action,true,,stable,
2022-05-01T21:59:00.000Z,155.99,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:00:00.000Z,155.57,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:01:00.000Z,155.15,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:02:00.000Z,154.73,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:03:00.000Z,154.3,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:04:00.000Z,153.88,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:05:00.000Z,153.45,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:06:00.000Z,153.02,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:07:00.000Z,152.58,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:08:00.000Z,152.15,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:09:00.000Z,151.71,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:10:00.000Z,151.28,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:11:00.000Z,150.84,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:12:00.000Z,150.4,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:13:00.000Z,149.96,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:14:00.000Z,149.52,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:15:00.000Z,149.08,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:16:00.000Z,148.64,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:17:00.000Z,148.2,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:18:00.000Z,147.75,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:19:00.000Z,147.31,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:20:00.000Z,146.87,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:21:00.000Z,146.42,0,0,0.45,,no_action,true,,stable,
2022-05-01T22:22:00.000Z,145.98,0,0,0.45,,no_action,true,,stable,
